Date,Gold_Price
2024-06-21,2321.4407
2024-06-22,2321.4407
2024-06-23,2321.4407
2024-06-24,2334.1581
2024-06-25,2319.5667
2024-06-26,2298.6141
2024-06-27,2327.7738
2024-06-28,2326.7177
2024-06-29,2326.7177
2024-06-30,2326.7177
2024-07-01,2332.2255
2024-07-02,2329.4928
2024-07-03,2356.2677
2024-07-04,2357.1508
2024-07-05,2392.1342
2024-07-06,2392.1342
2024-07-07,2392.1342
2024-07-08,2359.097
2024-07-09,2365.2041
2024-07-10,2372.6481
2024-07-11,2415.3948
2024-07-12,2411.1695
2024-07-13,2411.1695
2024-07-14,2411.1695
2024-07-15,2422.3281
2024-07-16,2469.023
2024-07-17,2461.3476
2024-07-18,2443.57
2024-07-19,2400.6722
2024-07-20,2400.6722
2024-07-21,2400.6722
2024-07-22,2395.9441
2024-07-23,2409.5544
2024-07-24,2397.8659
2024-07-25,2364.2674
2024-07-26,2386.8314
2024-07-27,2386.8314
2024-07-28,2386.8314
2024-07-29,2381.579
2024-07-30,2409.6734
2024-07-31,2447.3573
2024-08-01,2446.3755
2024-08-02,2442.1993
2024-08-03,2442.1993
2024-08-04,2442.1993
2024-08-05,2409.7344
2024-08-06,2389.8632
2024-08-07,2384.9557
2024-08-08,2424.5422
2024-08-09,2431.1646
2024-08-10,2431.1646
2024-08-11,2431.1646
2024-08-12,2472.1573
2024-08-13,2465.1186
2024-08-14,2448.0583
2024-08-15,2457.2349
2024-08-16,2508.1389
2024-08-17,2508.1389
2024-08-18,2508.1389
2024-08-19,2504.2071
2024-08-20,2514.063
2024-08-21,2512.3987
2024-08-22,2487.0611
2024-08-23,2512.4492
2024-08-24,2512.4492
2024-08-25,2512.4492
2024-08-26,2516.6096
2024-08-27,2525.8553
2024-08-28,2504.5269
2024-08-29,2519.5644
2024-08-30,2503.3796
2024-08-31,2503.3796
2024-09-01,2503.3796
2024-09-02,2499.4314
2024-09-03,2492.9512
2024-09-04,2495.6607
2024-09-05,2516.711
2024-09-06,2497.4214
2024-09-07,2497.4214
2024-09-08,2497.4214
2024-09-09,2506.9568
2024-09-10,2518.3874
2024-09-11,2512.3892
2024-09-12,2558.1565
2024-09-13,2578.948
2024-09-14,2578.948
2024-09-15,2578.948
2024-09-16,2583.7957
2024-09-17,2569.6372
2024-09-18,2559.3055
2024-09-19,2587.3255
2024-09-20,2622.2836
2024-09-21,2622.2836
2024-09-22,2622.2836
2024-09-23,2626.3504
2024-09-24,2657.7793
2024-09-25,2657.0729
2024-09-26,2672.332
2024-09-27,2658.4609
2024-09-28,2658.4609
2024-09-29,2658.4609
2024-09-30,2634.7649
2024-10-01,2663.6833
2024-10-02,2658.8178
2024-10-03,2656.0778
2024-10-04,2653.5475
2024-10-05,2653.5475
2024-10-06,2653.5475
2024-10-07,2643.5305
2024-10-08,2622.0086
2024-10-09,2608.4802
2024-10-10,2632.9093
2024-10-11,2656.9635
2024-10-12,2656.9635
2024-10-13,2656.9635
2024-10-14,2649.5822
2024-10-15,2661.0395
2024-10-16,2673.8254
2024-10-17,2693.8494
2024-10-18,2721.6439
2024-10-19,2721.6439
2024-10-20,2721.6439
2024-10-21,2721.0847
2024-10-22,2747.1848
2024-10-23,2721.4217
2024-10-24,2734.5717
2024-10-25,2747.4981
2024-10-26,2747.4981
2024-10-27,2747.4981
2024-10-28,2743.522
2024-10-29,2775.0875
2024-10-30,2785.8723
2024-10-31,2746.7019
2024-11-01,2736.4198
2024-11-02,2736.4198
2024-11-03,2736.4198
2024-11-04,2736.6295
2024-11-05,2743.8456
2024-11-06,2659.2209
2024-11-07,2706.8581
2024-11-08,2684.5457
2024-11-09,2684.5457
2024-11-10,2684.5457
2024-11-11,2619.6595
2024-11-12,2598.3677
2024-11-13,2572.9363
2024-11-14,2566.4853
2024-11-15,2563.3731
2024-11-16,2563.3731
2024-11-17,2563.3731
2024-11-18,2611.1212
2024-11-19,2630.3676
2024-11-20,2648.8242
2024-11-21,2671.0693
2024-11-22,2712.823
2024-11-23,2712.823
2024-11-24,2712.823
2024-11-25,2622.1643
2024-11-26,2628.4836
2024-11-27,2637.0619
2024-11-28,2639.3383
2024-11-29,2651.2196
2024-11-30,2651.2196
2024-12-01,2651.2196
2024-12-02,2637.9656
2024-12-03,2648.8312
2024-12-04,2650.1158
2024-12-05,2631.6448
2024-12-06,2635.5878
2024-12-07,2635.5878
2024-12-08,2635.5878
2024-12-09,2664.1994
2024-12-10,2689.2641
2024-12-11,2716.2583
2024-12-12,2682.5956
2024-12-13,2655.3279
2024-12-14,2655.3279
2024-12-15,2655.3279
2024-12-16,2652.6817
2024-12-17,2646.3322
2024-12-18,2585.7299
2024-12-19,2594.4409
2024-12-20,2623.3843
2024-12-21,2623.3843
2024-12-22,2623.3843
2024-12-23,2613.0197
2024-12-24,2616.616
2024-12-25,2616.616
2024-12-26,2633.6582
2024-12-27,2621.9467
2024-12-28,2621.9467
2024-12-29,2621.9467
2024-12-30,2606.0805
2024-12-31,2624.603
2025-01-01,2624.603
2025-01-02,2657.8921
2025-01-03,2640.1664
2025-01-04,2640.1664
2025-01-05,2640.1664
2025-01-06,2635.8796
2025-01-07,2648.7119
2025-01-08,2661.5352
2025-01-09,2669.9489
