"Date","Price","Open","High","Low","Vol.","Change %"
"08/18/2020","92.259","92.820","92.820","92.110","21.71K","-0.63%"
"08/17/2020","92.847","93.035","93.115","92.750","12.46K","-0.26%"
"08/14/2020","93.085","93.245","93.410","92.995","15.38K","-0.25%"
"08/13/2020","93.317","93.365","93.390","92.905","19.29K","-0.10%"
"08/12/2020","93.408","93.655","93.895","93.210","20.59K","-0.21%"
"08/11/2020","93.600","93.595","93.735","93.140","23.50K","0.03%"
"08/10/2020","93.569","93.415","93.685","93.275","15.75K","0.17%"
"08/07/2020","93.412","92.785","93.625","92.740","25.84K","0.69%"
"08/06/2020","92.768","92.780","93.085","92.475","24.33K","-0.09%"
"08/05/2020","92.850","93.145","93.235","92.535","20.13K","-0.57%"
"08/04/2020","93.378","93.505","93.815","93.215","18.00K","-0.14%"
"08/03/2020","93.507","93.390","93.980","93.295","24.99K","0.20%"
"07/31/2020","93.321","92.775","93.525","92.510","28.57K","0.34%"
"07/30/2020","93.009","93.305","93.640","92.890","26.95K","-0.45%"
"07/29/2020","93.432","93.710","93.770","93.120","24.75K","-0.23%"
"07/28/2020","93.647","93.490","93.965","93.450","23.58K","0.03%"
"07/27/2020","93.615","94.345","94.375","93.420","23.56K","-0.81%"
"07/24/2020","94.380","94.750","94.780","94.100","18.25K","-0.28%"
"07/23/2020","94.649","94.955","95.150","94.540","17.88K","-0.30%"
"07/22/2020","94.930","95.090","95.375","94.775","17.68K","-0.14%"
"07/21/2020","95.060","95.700","95.870","94.980","24.68K","-0.74%"
"07/20/2020","95.772","96.000","96.145","95.675","18.20K","-0.12%"
"07/17/2020","95.889","96.260","96.295","95.845","11.60K","-0.45%"
"07/16/2020","96.319","95.975","96.380","95.845","18.27K","0.29%"
"07/15/2020","96.039","96.120","96.215","95.720","14.53K","-0.17%"
"07/14/2020","96.207","96.520","96.670","96.125","12.97K","-0.21%"
"07/13/2020","96.407","96.585","96.640","96.205","18.71K","-0.21%"
"07/10/2020","96.614","96.745","96.960","96.395","16.73K","-0.06%"
"07/09/2020","96.673","96.415","96.780","96.180","21.92K","0.32%"
"07/08/2020","96.368","96.910","97.005","96.345","18.91K","-0.49%"
"07/07/2020","96.839","96.700","97.105","96.555","16.29K","0.16%"
"07/06/2020","96.682","97.190","97.190","96.500","20.09K","-0.64%"
"07/03/2020","97.301","97.210","97.350","97.145","5.24K","0.00%"
"07/02/2020","97.301","97.140","97.335","96.790","17.42K","0.15%"
"07/01/2020","97.155","97.375","97.615","96.985","16.05K","-0.20%"
"06/30/2020","97.349","97.390","97.810","97.185","18.34K","-0.16%"
"06/29/2020","97.501","97.475","97.610","97.085","13.59K","0.10%"
"06/26/2020","97.404","97.335","97.665","97.235","10.76K","0.02%"
"06/25/2020","97.388","97.210","97.585","97.135","16.12K","0.27%"
"06/24/2020","97.129","96.605","97.205","96.500","18.30K","0.54%"
"06/23/2020","96.608","96.840","97.215","96.320","21.21K","-0.39%"
"06/22/2020","96.985","97.630","97.700","96.940","15.16K","-0.61%"
"06/19/2020","97.577","97.400","97.700","97.115","18.10K","0.18%"
"06/18/2020","97.400","97.080","97.555","96.930","13.31K","0.26%"
"06/17/2020","97.144","96.950","97.350","96.765","15.42K","0.22%"
"06/16/2020","96.933","96.490","97.240","96.385","21.71K","-0.05%"
"06/15/2020","96.978","97.170","97.385","97.035","0.54K","-0.34%"
"06/12/2020","97.305","96.835","97.455","96.505","7.39K","0.59%"
"06/11/2020","96.739","96.145","96.820","95.945","16.97K","0.82%"
"06/10/2020","95.950","96.445","96.465","95.705","29.44K","-0.39%"
"06/09/2020","96.321","96.635","97.065","96.215","19.69K","-0.30%"
"06/08/2020","96.608","96.935","97.065","96.580","19.42K","-0.32%"
"06/05/2020","96.922","96.765","97.050","96.430","23.99K","0.27%"
"06/04/2020","96.657","97.320","97.635","96.560","30.71K","-0.62%"
"06/03/2020","97.259","97.570","97.615","97.155","25.24K","-0.41%"
"06/02/2020","97.659","97.860","97.900","97.420","15.32K","-0.16%"
"06/01/2020","97.820","98.265","98.335","97.770","15.02K","-0.53%"
"05/29/2020","98.341","98.470","98.550","97.935","21.71K","-0.03%"
"05/28/2020","98.372","98.930","99.095","98.335","25.98K","-0.69%"
"05/27/2020","99.058","99.010","99.360","98.715","20.95K","0.15%"
"05/26/2020","98.906","99.760","99.785","98.895","18.17K","-0.98%"
"05/25/2020","99.888","99.790","99.995","99.700","4.07K","0.00%"
"05/22/2020","99.888","99.445","99.900","99.400","13.88K","0.49%"
"05/21/2020","99.403","99.180","99.540","99.030","11.52K","0.27%"
"05/20/2020","99.135","99.560","99.570","99.005","13.17K","-0.23%"
"05/19/2020","99.366","99.635","99.755","99.245","18.18K","-0.32%"
"05/18/2020","99.681","100.435","100.515","99.595","17.63K","-0.75%"
"05/15/2020","100.434","100.305","100.515","100.095","12.71K","-0.07%"
"05/14/2020","100.507","100.245","100.605","100.200","13.87K","0.22%"
"05/13/2020","100.291","100.055","100.325","99.585","14.30K","0.34%"
"05/12/2020","99.956","100.270","100.510","99.685","12.08K","-0.31%"
"05/11/2020","100.270","99.860","100.350","99.690","14.20K","0.50%"
"05/08/2020","99.769","99.840","99.970","99.460","11.06K","-0.14%"
"05/07/2020","99.906","100.265","100.455","99.825","13.98K","-0.23%"
"05/06/2020","100.136","99.840","100.265","99.800","8.86K","0.37%"
"05/05/2020","99.762","99.580","100.070","99.375","12.35K","0.20%"
"05/04/2020","99.567","99.100","99.655","99.090","14.59K","0.47%"
"05/01/2020","99.100","99.130","99.225","98.765","12.23K","0.07%"
"04/30/2020","99.028","99.550","99.800","98.830","26.66K","-0.62%"
"04/29/2020","99.644","99.935","99.955","99.515","10.39K","-0.29%"
"04/28/2020","99.934","100.155","100.295","99.485","13.66K","-0.16%"
"04/27/2020","100.097","100.270","100.370","99.840","11.46K","-0.34%"
"04/24/2020","100.434","100.615","100.975","100.250","11.91K","-0.10%"
"04/23/2020","100.535","100.595","100.850","100.120","22.23K","0.01%"
"04/22/2020","100.528","100.330","100.625","99.990","11.26K","0.15%"
"04/21/2020","100.374","100.055","100.630","100.030","16.31K","0.32%"
"04/20/2020","100.058","99.770","100.185","99.750","13.17K","0.22%"
"04/17/2020","99.836","99.970","100.355","99.660","12.80K","-0.26%"
"04/16/2020","100.100","99.670","100.390","99.640","13.51K","0.62%"
"04/15/2020","99.486","98.820","100.060","98.820","15.57K","0.61%"
"04/14/2020","98.885","99.380","99.435","98.815","11.13K","-0.45%"
"04/13/2020","99.336","99.495","99.640","99.110","9.03K","-0.17%"
"04/09/2020","99.504","100.200","100.345","99.310","16.15K","-0.66%"
"04/08/2020","100.170","99.980","100.510","99.950","11.10K","0.26%"
"04/07/2020","99.914","100.830","100.830","99.715","15.56K","-0.83%"
"04/06/2020","100.755","100.865","101.030","100.535","11.18K","0.08%"
"04/03/2020","100.677","100.305","100.965","100.240","10.32K","0.40%"
"04/02/2020","100.271","99.625","100.500","99.445","12.72K","0.52%"
"04/01/2020","99.753","99.025","99.915","98.955","12.13K","0.67%"
"03/31/2020","99.092","99.285","100.125","98.875","18.58K","-0.19%"
"03/30/2020","99.281","98.430","99.445","98.395","11.21K","0.76%"
"03/27/2020","98.537","99.430","100.020","98.345","15.81K","-0.92%"
"03/26/2020","99.453","100.970","101.080","99.365","15.00K","-1.53%"
"03/25/2020","100.997","101.865","102.110","100.835","13.89K","-1.22%"
"03/24/2020","102.247","102.830","102.915","101.555","20.69K","-0.96%"
"03/23/2020","103.240","103.150","103.960","102.300","21.53K","-0.25%"
"03/20/2020","103.502","103.780","103.825","101.905","23.16K","-0.10%"
"03/19/2020","103.605","101.130","103.700","101.045","34.70K","2.03%"
"03/18/2020","101.543","99.695","102.040","99.385","26.16K","1.74%"
"03/17/2020","99.804","98.225","100.075","98.105","26.90K","1.59%"
"03/16/2020","98.240","97.985","98.470","97.555","0.13K","-0.53%"
"03/13/2020","98.764","97.495","98.845","97.335","17.20K","1.33%"
"03/12/2020","97.464","96.620","98.335","96.055","44.99K","1.01%"
"03/11/2020","96.492","96.285","96.610","95.900","37.23K","0.11%"
"03/10/2020","96.389","95.375","96.580","95.180","64.64K","1.60%"
"03/09/2020","94.870","95.720","95.780","94.610","102.13K","-1.11%"
"03/06/2020","95.934","96.645","96.655","95.685","42.51K","-0.88%"
"03/05/2020","96.790","97.345","97.410","96.490","24.40K","-0.53%"
"03/04/2020","97.307","97.145","97.565","97.070","22.20K","0.19%"
"03/03/2020","97.122","97.520","97.655","96.875","51.42K","-0.20%"
"03/02/2020","97.319","97.985","98.045","97.135","45.68K","-0.78%"
"02/28/2020","98.081","98.390","98.615","97.910","41.69K","-0.39%"
"02/27/2020","98.461","98.965","98.995","98.295","28.47K","-0.48%"
"02/26/2020","98.938","98.990","99.200","98.850","18.10K","0.04%"
"02/25/2020","98.901","99.260","99.320","98.810","22.34K","-0.39%"
"02/24/2020","99.284","99.380","99.570","99.030","23.27K","0.10%"
"02/21/2020","99.188","99.765","99.790","99.140","23.26K","-0.59%"
"02/20/2020","99.776","99.470","99.815","99.445","18.07K","0.18%"
"02/19/2020","99.597","99.315","99.620","99.275","14.00K","0.27%"
"02/18/2020","99.333","99.100","99.375","99.030","13.76K","0.33%"
"02/17/2020","99.003","99.030","99.095","98.935","3.91K","0.00%"
"02/14/2020","99.003","98.995","99.045","98.875","16.18K","0.05%"
"02/13/2020","98.958","98.895","99.010","98.745","12.79K","0.04%"
"02/12/2020","98.922","98.665","98.925","98.580","14.97K","0.33%"
"02/11/2020","98.594","98.750","98.855","98.585","14.35K","-0.12%"
"02/10/2020","98.714","98.570","98.770","98.490","11.20K","0.15%"
"02/07/2020","98.571","98.335","98.600","98.300","13.51K","0.19%"
"02/06/2020","98.381","98.180","98.445","98.075","14.24K","0.23%"
"02/05/2020","98.158","97.800","98.180","97.760","18.14K","0.36%"
"02/04/2020","97.809","97.645","97.855","97.635","11.60K","0.19%"
"02/03/2020","97.625","97.245","97.755","97.230","18.79K","0.42%"
"01/31/2020","97.213","97.685","97.790","97.165","19.45K","-0.50%"
"01/30/2020","97.706","97.860","97.910","97.620","15.51K","-0.12%"
"01/29/2020","97.819","97.780","98.005","97.760","10.09K","-0.02%"
"01/28/2020","97.835","97.745","97.975","97.715","10.15K","0.07%"
"01/27/2020","97.767","97.640","97.800","97.590","17.92K","0.12%"
"01/24/2020","97.650","97.490","97.740","97.450","16.25K","0.17%"
"01/23/2020","97.484","97.305","97.590","97.185","18.07K","0.19%"
"01/22/2020","97.295","97.380","97.460","97.150","12.49K","0.00%"
"01/21/2020","97.294","97.385","97.420","97.150","11.01K","-0.07%"
"01/20/2020","97.359","97.400","97.485","97.335","4.74K","0.00%"
"01/17/2020","97.359","97.070","97.410","97.010","12.42K","0.31%"
"01/16/2020","97.062","96.935","97.115","96.815","11.83K","0.11%"
"01/15/2020","96.960","97.095","97.180","96.885","10.98K","-0.14%"
"01/14/2020","97.094","97.090","97.305","97.045","8.81K","0.04%"
"01/13/2020","97.060","97.100","97.245","97.020","8.53K","-0.02%"
"01/10/2020","97.078","97.145","97.300","97.005","10.77K","-0.09%"
"01/09/2020","97.162","96.985","97.275","96.955","11.37K","0.17%"
"01/08/2020","96.996","96.560","97.040","96.525","13.73K","0.30%"
"01/07/2020","96.702","96.370","96.795","96.310","11.61K","0.37%"
"01/06/2020","96.350","96.565","96.585","96.230","10.96K","-0.18%"
"01/03/2020","96.521","96.440","96.795","96.395","12.64K","0.00%"
"01/02/2020","96.525","96.140","96.560","96.100","17.44K","0.49%"
"12/31/2019","96.058","96.415","96.415","96.020","11.50K","-0.36%"
"12/30/2019","96.407","96.595","96.630","96.255","12.04K","-0.14%"
"12/27/2019","96.546","97.145","97.160","96.535","14.11K","-0.59%"
"12/26/2019","97.115","97.255","97.295","97.075","4.49K","-0.14%"
"12/24/2019","97.251","97.260","97.390","97.200","4.04K","0.02%"
"12/23/2019","97.235","97.295","97.405","97.170","6.53K","-0.04%"
"12/20/2019","97.274","96.995","97.350","96.975","11.73K","0.33%"
"12/19/2019","96.955","96.975","97.065","96.805","10.32K","-0.01%"
"12/18/2019","96.963","96.790","97.045","96.780","9.89K","0.19%"
"12/17/2019","96.777","96.705","96.865","96.585","13.27K","-0.19%"
"12/16/2019","96.965","97.150","97.150","96.930","0.39K","-0.21%"
"12/13/2019","97.171","96.835","97.230","96.715","9.00K","-0.22%"
"12/12/2019","97.384","97.070","97.520","97.030","22.81K","0.34%"
"12/11/2019","97.056","97.485","97.575","97.015","24.33K","-0.34%"
"12/10/2019","97.385","97.620","97.630","97.370","13.49K","-0.23%"
"12/09/2019","97.609","97.665","97.700","97.525","21.77K","-0.05%"
"12/06/2019","97.661","97.380","97.815","97.200","26.39K","0.30%"
"12/05/2019","97.371","97.535","97.555","97.310","10.06K","-0.24%"
"12/04/2019","97.602","97.670","97.740","97.355","17.81K","-0.08%"
"12/03/2019","97.681","97.870","97.880","97.585","12.75K","-0.11%"
"12/02/2019","97.791","98.210","98.320","97.750","23.02K","-0.42%"
"11/29/2019","98.202","98.265","98.495","98.155","11.82K","-0.09%"
"11/28/2019","98.288","98.265","98.340","98.200","3.66K","0.00%"
"11/27/2019","98.288","98.225","98.370","98.205","10.95K","0.12%"
"11/26/2019","98.170","98.250","98.310","98.145","7.74K","-0.07%"
"11/25/2019","98.238","98.190","98.295","98.080","8.19K","0.06%"
"11/22/2019","98.176","97.860","98.215","97.700","11.32K","0.28%"
"11/21/2019","97.899","97.775","97.945","97.620","15.47K","0.09%"
"11/20/2019","97.814","97.730","97.930","97.730","10.12K","0.07%"
"11/19/2019","97.742","97.715","97.770","97.635","7.19K","0.08%"
"11/18/2019","97.663","97.870","97.870","97.550","12.90K","-0.21%"
"11/15/2019","97.871","98.010","98.110","97.830","7.26K","-0.15%"
"11/14/2019","98.019","98.210","98.290","97.970","9.44K","-0.21%"
"11/13/2019","98.230","98.185","98.300","98.140","10.00K","0.08%"
"11/12/2019","98.151","98.075","98.270","98.055","8.45K","0.12%"
"11/11/2019","98.033","98.230","98.235","97.970","8.46K","-0.17%"
"11/08/2019","98.201","97.995","98.245","97.945","10.51K","0.22%"
"11/07/2019","97.989","97.780","98.075","97.660","16.09K","0.23%"
"11/06/2019","97.764","97.760","97.805","97.600","13.05K","-0.04%"
"11/05/2019","97.805","97.355","97.825","97.275","20.72K","0.45%"
"11/04/2019","97.366","97.030","97.380","96.975","11.56K","0.33%"
"11/01/2019","97.041","97.110","97.265","96.960","14.89K","-0.12%"
"10/31/2019","97.154","97.255","97.255","97.015","17.25K","-0.29%"
"10/30/2019","97.439","97.460","97.800","97.230","16.51K","-0.03%"
"10/29/2019","97.469","97.525","97.700","97.380","10.43K","-0.06%"
"10/28/2019","97.524","97.600","97.665","97.445","7.77K","-0.08%"
"10/25/2019","97.599","97.445","97.680","97.340","9.81K","0.20%"
"10/24/2019","97.405","97.215","97.555","97.055","18.18K","0.17%"
"10/23/2019","97.236","97.230","97.390","97.150","10.41K","-0.02%"
"10/22/2019","97.256","97.040","97.315","96.990","17.85K","0.21%"
"10/21/2019","97.050","97.060","97.130","96.885","14.80K","0.04%"
"10/18/2019","97.008","97.355","97.395","96.910","19.05K","-0.34%"
"10/17/2019","97.335","97.740","97.845","97.220","25.72K","-0.40%"
"10/16/2019","97.723","98.020","98.145","97.610","32.82K","-0.29%"
"10/15/2019","98.003","98.190","98.375","97.915","28.44K","-0.17%"
"10/14/2019","98.170","98.040","98.265","98.040","11.24K","0.17%"
"10/11/2019","98.005","98.400","98.450","97.885","31.39K","-0.41%"
"10/10/2019","98.406","98.755","98.795","98.325","18.50K","-0.41%"
"10/09/2019","98.815","98.780","98.865","98.595","11.27K","-0.01%"
"10/08/2019","98.822","98.665","98.955","98.540","13.92K","0.16%"
"10/07/2019","98.665","98.520","98.705","98.425","9.10K","0.18%"
"10/04/2019","98.488","98.560","98.690","98.340","10.91K","-0.05%"
"10/03/2019","98.540","98.690","98.875","98.300","17.38K","-0.15%"
"10/02/2019","98.689","98.795","99.080","98.620","13.66K","-0.09%"
"10/01/2019","98.777","99.035","99.305","98.705","23.62K","-0.25%"
"09/30/2019","99.021","98.770","99.115","98.710","13.81K","0.26%"
"09/27/2019","98.761","98.805","98.955","98.630","10.39K","0.00%"
"09/26/2019","98.765","98.595","98.915","98.450","13.50K","0.11%"
"09/25/2019","98.659","97.990","98.690","97.965","17.35K","0.75%"
"09/24/2019","97.927","98.275","98.320","97.880","14.59K","-0.30%"
"09/23/2019","98.221","98.145","98.455","98.070","13.35K","0.09%"
"09/20/2019","98.136","97.935","98.250","97.735","13.51K","0.30%"
"09/19/2019","97.847","98.150","98.210","97.775","12.90K","-0.29%"
"09/18/2019","98.134","97.750","98.270","97.750","14.07K","0.32%"
"09/17/2019","97.819","98.220","98.290","97.735","12.69K","-0.82%"
"09/16/2019","98.627","98.100","98.500","98.055","0.32K","0.38%"
"09/13/2019","98.255","98.420","98.435","98.000","8.35K","-0.05%"
"09/12/2019","98.308","98.620","99.105","98.190","26.09K","-0.32%"
"09/11/2019","98.628","98.305","98.730","98.280","28.56K","0.33%"
"09/10/2019","98.307","98.300","98.440","98.135","14.07K","0.06%"
"09/09/2019","98.248","98.390","98.475","98.105","30.45K","-0.12%"
"09/06/2019","98.362","98.400","98.480","98.140","22.16K","-0.02%"
"09/05/2019","98.382","98.350","98.515","98.035","16.28K","-0.01%"
"09/04/2019","98.393","98.890","98.915","98.340","18.92K","-0.56%"
"09/03/2019","98.949","99.010","99.330","98.865","21.30K","0.09%"
"09/02/2019","98.860","98.795","99.085","98.715","8.33K","0.00%"
"08/30/2019","98.860","98.355","98.970","98.345","19.95K","0.41%"
"08/29/2019","98.455","98.135","98.485","98.100","19.95K","0.34%"
"08/28/2019","98.120","97.940","98.180","97.920","10.40K","0.22%"
"08/27/2019","97.907","97.915","97.960","97.765","9.70K","-0.08%"
"08/26/2019","97.989","97.460","97.995","97.370","18.90K","0.47%"
"08/23/2019","97.530","98.095","98.455","97.455","29.65K","-0.54%"
"08/22/2019","98.064","98.155","98.290","97.965","13.48K","-0.12%"
"08/21/2019","98.179","98.075","98.225","98.000","8.81K","0.12%"
"08/20/2019","98.063","98.240","98.335","97.990","11.52K","-0.16%"
"08/19/2019","98.221","98.060","98.270","98.005","9.29K","0.22%"
"08/16/2019","98.007","98.005","98.205","97.965","10.74K","0.00%"
"08/15/2019","98.005","97.815","98.095","97.680","17.08K","0.18%"
"08/14/2019","97.826","97.610","97.895","97.500","15.21K","0.20%"
"08/13/2019","97.631","97.220","97.690","97.125","27.58K","0.45%"
"08/12/2019","97.198","97.370","97.550","97.130","13.13K","-0.13%"
"08/09/2019","97.322","97.405","97.465","97.175","15.80K","-0.11%"
"08/08/2019","97.434","97.420","97.565","97.215","16.65K","0.09%"
"08/07/2019","97.345","97.370","97.535","97.115","15.77K","-0.07%"
"08/06/2019","97.417","97.080","97.565","96.980","20.26K","0.11%"
"08/05/2019","97.308","97.900","97.930","97.190","26.78K","-0.56%"
"08/02/2019","97.852","98.190","98.225","97.815","18.15K","-0.30%"
"08/01/2019","98.144","98.365","98.700","98.040","26.68K","-0.12%"
"07/31/2019","98.258","97.805","98.445","97.755","27.89K","0.46%"
"07/30/2019","97.809","97.840","97.960","97.765","9.35K","0.01%"
"07/29/2019","97.796","97.720","97.905","97.640","9.31K","0.05%"
"07/26/2019","97.751","97.535","97.835","97.505","11.84K","0.20%"
"07/25/2019","97.552","97.415","97.650","97.220","24.77K","0.10%"
"07/24/2019","97.452","97.435","97.570","97.260","14.32K","0.03%"
"07/23/2019","97.418","97.005","97.460","96.985","22.83K","0.49%"
"07/22/2019","96.940","96.785","96.985","96.785","6.90K","0.13%"
"07/19/2019","96.817","96.465","96.975","96.415","21.82K","0.38%"
"07/18/2019","96.449","96.855","96.930","96.320","22.35K","-0.42%"
"07/17/2019","96.853","97.030","97.100","96.800","13.96K","-0.19%"
"07/16/2019","97.041","96.570","97.080","96.540","21.86K","0.51%"
"07/15/2019","96.545","96.450","96.595","96.375","8.59K","0.13%"
"07/12/2019","96.424","96.735","96.735","96.405","10.29K","-0.25%"
"07/11/2019","96.666","96.675","96.775","96.415","15.62K","-0.04%"
"07/10/2019","96.703","97.155","97.165","96.640","17.93K","-0.40%"
"07/09/2019","97.095","96.980","97.195","96.970","9.71K","0.11%"
"07/08/2019","96.984","96.840","97.020","96.765","10.67K","0.10%"
"07/05/2019","96.890","96.315","97.040","96.315","24.52K","0.58%"
"07/04/2019","96.331","96.290","96.390","96.235","3.03K","0.00%"
"07/03/2019","96.331","96.270","96.435","96.120","9.44K","0.06%"
"07/02/2019","96.274","96.370","96.455","96.150","12.48K","-0.14%"
"07/01/2019","96.409","95.775","96.425","95.775","21.29K","0.78%"
"06/28/2019","95.666","95.740","95.845","95.560","14.56K","-0.08%"
"06/27/2019","95.742","95.705","95.920","95.670","10.59K","0.01%"
"06/26/2019","95.728","95.680","95.850","95.565","13.27K","0.08%"
"06/25/2019","95.648","95.500","95.875","95.365","24.24K","0.17%"
"06/24/2019","95.487","95.670","95.715","95.465","22.61K","-0.24%"
"06/21/2019","95.718","96.140","96.235","95.645","30.65K","-0.44%"
"06/20/2019","96.138","96.695","96.705","96.045","25.96K","-0.46%"
"06/19/2019","96.582","97.165","97.205","96.515","29.41K","-0.59%"
"06/18/2019","97.153","97.020","97.265","96.885","23.57K","-0.25%"
"06/17/2019","97.396","97.515","97.600","97.335","2.27K","-0.18%"
"06/14/2019","97.570","97.015","97.580","96.940","20.79K","0.59%"
"06/13/2019","96.999","96.940","97.075","96.860","23.62K","0.03%"
"06/12/2019","96.970","96.670","96.990","96.545","24.48K","0.34%"
"06/11/2019","96.645","96.700","96.860","96.605","19.95K","-0.07%"
"06/10/2019","96.711","96.580","96.895","96.575","24.30K","0.23%"
"06/07/2019","96.490","96.965","97.130","96.405","29.82K","-0.52%"
"06/06/2019","96.997","97.265","97.390","96.720","27.67K","-0.26%"
"06/05/2019","97.251","97.055","97.305","96.655","25.32K","0.26%"
"06/04/2019","96.999","97.135","97.275","96.900","25.60K","-0.06%"
"06/03/2019","97.060","97.700","97.720","97.015","29.61K","-0.62%"
"05/31/2019","97.666","98.085","98.085","97.630","19.07K","-0.39%"
"05/30/2019","98.053","98.040","98.195","98.000","7.34K","0.02%"
"05/29/2019","98.035","97.795","98.100","97.750","12.41K","0.20%"
"05/28/2019","97.842","97.605","97.865","97.570","13.14K","0.37%"
"05/27/2019","97.477","97.430","97.665","97.420","2.94K","0.00%"
"05/24/2019","97.477","97.720","97.775","97.410","9.77K","-0.25%"
"05/23/2019","97.723","97.950","98.260","97.665","19.35K","-0.16%"
"05/22/2019","97.881","97.870","97.970","97.730","7.57K","-0.02%"
"05/21/2019","97.896","97.790","97.975","97.635","14.85K","0.14%"
"05/20/2019","97.764","97.845","97.875","97.720","7.31K","-0.06%"
"05/17/2019","97.824","97.665","97.860","97.590","8.63K","0.15%"
"05/16/2019","97.678","97.355","97.715","97.265","12.12K","0.31%"
"05/15/2019","97.376","97.345","97.515","97.240","13.64K","0.06%"
"05/14/2019","97.322","97.115","97.360","97.075","9.00K","0.21%"
"05/13/2019","97.120","97.110","97.195","96.810","17.10K","-0.01%"
"05/10/2019","97.125","97.245","97.245","96.905","14.29K","-0.04%"
"05/09/2019","97.164","97.370","97.490","97.010","17.59K","-0.23%"
"05/08/2019","97.388","97.345","97.440","97.180","13.54K","-0.01%"
"05/07/2019","97.399","97.285","97.510","97.135","17.16K","0.13%"
"05/06/2019","97.268","97.335","97.465","97.225","9.24K","0.01%"
"05/03/2019","97.260","97.575","97.865","97.185","12.96K","-0.33%"
"05/02/2019","97.586","97.355","97.595","97.255","14.40K","0.18%"
"05/01/2019","97.410","97.230","97.460","96.870","18.04K","0.22%"
"04/30/2019","97.201","97.575","97.625","97.170","16.35K","-0.39%"
"04/29/2019","97.581","97.750","97.840","97.545","8.42K","-0.15%"
"04/26/2019","97.726","97.880","98.085","97.560","14.69K","-0.20%"
"04/25/2019","97.919","97.800","98.055","97.715","16.65K","0.07%"
"04/24/2019","97.855","97.265","97.880","97.265","20.00K","0.55%"
"04/23/2019","97.320","96.970","97.460","96.955","12.19K","0.38%"
"04/22/2019","96.955","97.085","97.100","96.920","6.23K","-0.20%"
"04/18/2019","97.151","96.695","97.290","96.620","16.76K","0.51%"
"04/17/2019","96.658","96.730","96.785","96.460","10.50K","0.01%"
"04/16/2019","96.652","96.545","96.730","96.500","14.63K","0.10%"
"04/15/2019","96.556","96.580","96.580","96.405","9.89K","-0.04%"
"04/12/2019","96.598","96.800","96.815","96.365","16.01K","-0.22%"
"04/11/2019","96.809","96.525","96.860","96.500","10.06K","0.26%"
"04/10/2019","96.558","96.600","96.840","96.405","13.60K","-0.05%"
"04/09/2019","96.611","96.675","96.700","96.460","9.46K","-0.04%"
"04/08/2019","96.650","97.000","97.020","96.575","12.36K","-0.36%"
"04/05/2019","97.002","96.920","97.075","96.700","10.23K","0.08%"
"04/04/2019","96.925","96.620","96.945","96.605","16.28K","0.27%"
"04/03/2019","96.662","96.885","96.890","96.525","12.58K","-0.27%"
"04/02/2019","96.923","96.895","97.095","96.825","14.00K","0.13%"
"04/01/2019","96.799","96.795","96.870","96.580","14.05K","-0.05%"
"03/29/2019","96.845","96.765","96.910","96.565","15.90K","0.08%"
"03/28/2019","96.764","96.485","96.855","96.360","20.79K","0.50%"
"03/27/2019","96.283","96.250","96.490","96.190","11.34K","0.06%"
"03/26/2019","96.225","95.990","96.335","95.940","10.86K","0.16%"
"03/25/2019","96.068","96.145","96.190","95.895","11.69K","-0.09%"
"03/22/2019","96.151","95.840","96.290","95.695","20.72K","0.17%"
"03/21/2019","95.987","95.380","96.125","95.295","28.79K","0.83%"
"03/20/2019","95.201","95.840","96.030","95.170","25.78K","-0.66%"
"03/19/2019","95.831","95.970","95.975","95.730","9.63K","-0.71%"
"03/18/2019","96.516","96.540","96.540","96.390","0.03K","-0.08%"
"03/15/2019","96.590","96.720","96.775","96.475","6.94K","-0.18%"
"03/14/2019","96.769","96.480","96.805","96.475","17.75K","0.27%"
"03/13/2019","96.512","96.975","96.985","96.345","31.34K","-0.40%"
"03/12/2019","96.899","97.000","97.245","96.800","26.30K","-0.28%"
"03/11/2019","97.174","97.350","97.410","97.115","17.09K","-0.10%"
"03/08/2019","97.269","97.550","97.595","97.180","25.41K","-0.37%"
"03/07/2019","97.628","96.785","97.665","96.765","27.95K","0.86%"
"03/06/2019","96.799","96.830","96.940","96.705","14.73K","0.00%"
"03/05/2019","96.795","96.615","96.950","96.585","14.58K","0.19%"
"03/04/2019","96.610","96.295","96.745","96.255","16.21K","0.17%"
"03/01/2019","96.450","96.165","96.475","95.960","30.25K","0.42%"
"02/28/2019","96.043","96.005","96.195","95.715","22.31K","0.01%"
"02/27/2019","96.038","95.915","96.070","95.755","14.21K","0.18%"
"02/26/2019","95.865","96.255","96.345","95.810","19.18K","-0.42%"
"02/25/2019","96.271","96.380","96.470","96.180","13.01K","-0.10%"
"02/22/2019","96.367","96.465","96.650","96.280","13.03K","-0.10%"
"02/21/2019","96.463","96.355","96.540","96.210","18.04K","0.18%"
"02/20/2019","96.294","96.335","96.495","96.120","19.01K","-0.06%"
"02/19/2019","96.349","96.665","96.930","96.250","21.43K","-0.40%"
"02/18/2019","96.740","96.770","96.770","96.485","6.77K","0.00%"
"02/15/2019","96.740","96.870","97.230","96.660","18.43K","-0.07%"
"02/14/2019","96.805","97.000","97.120","96.770","24.00K","-0.14%"
"02/13/2019","96.938","96.530","96.995","96.440","18.22K","0.45%"
"02/12/2019","96.503","96.870","97.000","96.445","18.52K","-0.37%"
"02/11/2019","96.857","96.430","96.915","96.410","17.68K","0.46%"
